run_number,age,assay_type,avg_spot_len,bases,bioproject,biosample_number,biosample_model,bytes,cell_line,center_name,consent,data_file_type,datastore_provider,datastore_region,experiment_number,instrument,isolate,library_name,library_layout,library_selection,library_source,organism,platform,release_year,release_month,release_date,release_time,replicate,create_year,create_month,create_date,create_time,version,sample_name,sample_type,sex,sra_study,tissue,treatment,biomaterial_provider,breed,Cultivar,dev_stage,Ecotype,strain
SRR15093416,not applicable,RNA-Seq,101,1145711579,PRJNA745219,SAMN20157100,Human,349598755,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403309,Illumina HiSeq 4000,NA,uninf_A549_WT_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:38:00Z,1,uninf_A549_WT_rep2,cell culture,NA,SRP327755,lung,mock infection of A549 WT cells,not collected,,,,,
SRR15093417,not applicable,RNA-Seq,100,866242400,PRJNA745219,SAMN20157099,Human,263454500,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403308,Illumina HiSeq 4000,NA,uninf_A549_WT_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:37:00Z,1,uninf_A549_WT_rep1,cell culture,NA,SRP327755,lung,mock infection of A549 WT cells,not collected,,,,,
SRR15093418,not applicable,RNA-Seq,101,1112138068,PRJNA745219,SAMN20157098,Human,337274826,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403307,Illumina HiSeq 4000,NA,inf_A549_WT_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:39:00Z,1,inf_A549_WT_rep2,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 WT cells,not collected,,,,,
SRR15093419,not applicable,RNA-Seq,100,973152200,PRJNA745219,SAMN20157097,Human,294307137,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403306,Illumina HiSeq 4000,NA,inf_A549_WT_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:37:00Z,1,inf_A549_WT_rep1,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 WT cells,not collected,,,,,
SRR15093420,not applicable,RNA-Seq,101,1137425034,PRJNA745219,SAMN20157096,Human,346963339,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403305,Illumina HiSeq 4000,NA,uninf_A549_TLR3KO_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:38:00Z,1,uninf_A549_TLR3KO_rep2,cell culture,NA,SRP327755,lung,mock infection of A549 TLR3KO cells,not collected,,,,,
SRR15093421,not applicable,RNA-Seq,100,1149385100,PRJNA745219,SAMN20157095,Human,348120873,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403304,Illumina HiSeq 4000,NA,uninf_A549_TLR3KO_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:38:00Z,1,uninf_A549_TLR3KO_rep1,cell culture,NA,SRP327755,lung,mock infection of A549 TLR3KO cells,not collected,,,,,
SRR15093422,not applicable,RNA-Seq,100,1752356229,PRJNA745219,SAMN20157068,Human,534371982,Huh 7.5,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403303,Illumina HiSeq 4000,NA,inf_Huh75_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:39:00Z,1,inf_Huh75_rep2,cell culture,NA,SRP327755,kidney,SARS-CoV-2 infection of Huh7.5 cells,not collected,,,,,
SRR15093429,not applicable,RNA-Seq,100,1545427775,PRJNA745219,SAMN20157088,Human,476384638,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403296,Illumina HiSeq 4000,NA,uninf_A549_PKRKO_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:38:00Z,1,uninf_A549_PKRKO_rep2,cell culture,NA,SRP327755,lung,mock infection of A549 PKRKO cells,not collected,,,,,
SRR15093430,not applicable,RNA-Seq,100,1635800450,PRJNA745219,SAMN20157087,Human,501626691,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403295,Illumina HiSeq 4000,NA,uninf_A549_PKRKO_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:41:00Z,1,uninf_A549_PKRKO_rep1,cell culture,NA,SRP327755,lung,mock infection of A549 PKRKO cells,not collected,,,,,
SRR15093431,not applicable,RNA-Seq,100,986567300,PRJNA745219,SAMN20157086,Human,296470833,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403294,Illumina HiSeq 4000,NA,inf_A549_PKRKO_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:38:00Z,1,inf_A549_PKRKO_rep2,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 PKRKO cells,not collected,,,,,
SRR15093410,not applicable,RNA-Seq,151,2891265705,PRJNA745219,SAMN20157074,Human,899740757,AGS,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403315,Illumina HiSeq 4000,NA,AGS_inf_rep3,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:47:00Z,1,AGS_inf_rep3,cell culture,NA,SRP327755,gastric,SARS-CoV-2 infection of AGS cells,not collected,,,,,
SRR15093411,not applicable,RNA-Seq,101,2461828136,PRJNA745219,SAMN20157073,Human,735321479,AGS,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403314,Illumina HiSeq 4000,NA,AGS_inf_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:41:00Z,1,AGS_inf_rep1,cell culture,NA,SRP327755,gastric,SARS-CoV-2 infection of AGS cells,not collected,,,,,
